Circuit: * C:\Users\Tomm\Documents\LTspiceXVII\VLSI\1bit_ALU_TEST.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5e-009 to 5e-009
Heightened Def Con from 5e-009 to 5e-009
Heightened Def Con from 5e-009 +++++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 ++++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 ++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 ++++++++++++++to 5e-009
Heightened Def Con from 1e-008 +++++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 +++++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 +++++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 +++++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 +++++++++++++++++++++to 1.00039e-008
Heightened Def Con from 1.00039e-008 +++++++++++++++++++++to 1.0043e-008
Heightened Def Con from 1.0043e-008 +++++++++++++++++++++to 1.0082e-008
Heightened Def Con from 1.0082e-008 +++++++++++++++++++++to 1.01211e-008
Heightened Def Con from 1.01211e-008 +++++++++++++++++++++to 1.01602e-008
Heightened Def Con from 1.01602e-008 +++++++++++++++++++++to 1.01992e-008
Heightened Def Con from 1.01992e-008 +++++++++++++++++++++to 1.02383e-008
Heightened Def Con from 1.02383e-008 +++++++++++++++++++++to 1.02773e-008
Heightened Def Con from 1.02773e-008 +++++++++++++++++++++to 1.03164e-008
Heightened Def Con from 1.03164e-008 +++++++++++++++++++++to 1.03555e-008
Heightened Def Con from 1.03555e-008 +++++++++++++++++++++to 1.03945e-008
Heightened Def Con from 1.03945e-008 +++++++++++++++++++++to 1.04336e-008
Heightened Def Con from 1.04336e-008 +++++++++++++++++++++to 1.04727e-008
Heightened Def Con from 1.04727e-008 +++++++++++++++++++++to 1.05117e-008
Heightened Def Con from 1.05117e-008 +++++++++++++++++++++to 1.05508e-008
Heightened Def Con from 1.05508e-008 +++++++++++++++++++++to 1.05898e-008
Heightened Def Con from 1.05898e-008 +++++++++++++++++++++to 1.06289e-008
Heightened Def Con from 1.06289e-008 +++++++++++++++++++++to 1.0668e-008
Heightened Def Con from 1.0668e-008 +++++++++++++++++++++to 1.0707e-008
Heightened Def Con from 1.0707e-008 +++++++++++++++++++++to 1.07461e-008
Heightened Def Con from 1.07461e-008 +++++++++++++++++++++to 1.07852e-008
Heightened Def Con from 1.07852e-008 +++++++++++++++++++++to 1.08242e-008
Heightened Def Con from 1.08242e-008 +++++++++++++++++++++to 1.08633e-008
Heightened Def Con from 1.08633e-008 +++++++++++++++++++++to 1.09023e-008
Heightened Def Con from 1.09023e-008 +++++++++++++++++++++to 1.09414e-008
Heightened Def Con from 1.09414e-008 +++++++++++++++++++++to 1.09805e-008
Heightened Def Con from 1.09805e-008 +++++++++++++++++++++to 1.10195e-008
Heightened Def Con from 1.10195e-008 +++++++++++++++++++++to 1.10586e-008
Heightened Def Con from 1.10586e-008 +++++++++++++++++++++to 1.10977e-008
Heightened Def Con from 1.10977e-008 +++++++++++++++++++++to 1.11367e-008
Heightened Def Con from 1.11367e-008 +++++++++++++++++++++to 1.11758e-008
Heightened Def Con from 1.11758e-008 +++++++++++++++++++++to 1.12148e-008
Heightened Def Con from 1.12148e-008 +++++++++++++++++++++to 1.12539e-008
Heightened Def Con from 1.12539e-008 +++++++++++++++++++++to 1.1293e-008
Heightened Def Con from 1.1293e-008 +++++++++++++++++++++to 1.1332e-008
Heightened Def Con from 1.1332e-008 +++++++++++++++++++++to 1.13711e-008
Heightened Def Con from 1.13711e-008 +++++++++++++++++++++to 1.14102e-008
Heightened Def Con from 1.14102e-008 +++++++++++++++++++++to 1.14492e-008
Heightened Def Con from 1.14492e-008 +++++++++++++++++++++to 1.14883e-008
Heightened Def Con from 1.14883e-008 +++++++++++++++++++++to 1.15273e-008
Heightened Def Con from 1.15273e-008 +++++++++++++++++++++to 1.15664e-008
Heightened Def Con from 1.15664e-008 +++++++++++++++++++++to 1.16055e-008
Heightened Def Con from 1.16055e-008 +++++++++++++++++++++to 1.16445e-008
Heightened Def Con from 1.16445e-008 +++++++++++++++++++++to 1.16836e-008
Heightened Def Con from 1.16836e-008 +++++++++++++++++++++to 1.17227e-008
Heightened Def Con from 1.17227e-008 +++++++++++++++++++++to 1.17617e-008
Heightened Def Con from 1.17617e-008 +++++++++++++++++++++to 1.18008e-008
Heightened Def Con from 1.18008e-008 +++++++++++++++++++++to 1.18398e-008
Heightened Def Con from 1.18398e-008 +++++++++++++++++++++to 1.18789e-008
Heightened Def Con from 1.18789e-008 +++++++++++++++++++++to 1.1918e-008
Heightened Def Con from 1.1918e-008 +++++++++++++++++++++to 1.1957e-008
Heightened Def Con from 1.1957e-008 +++++++++++++++++++++to 1.19961e-008
Heightened Def Con from 1.19961e-008 +++++++++++++++++++++to 1.20352e-008
Heightened Def Con from 1.20352e-008 +++++++++++++++++++++to 1.20742e-008
Heightened Def Con from 1.20742e-008 +++++++++++++++++++++to 1.21133e-008
Heightened Def Con from 1.21133e-008 +++++++++++++++++++++to 1.21523e-008
Heightened Def Con from 1.21523e-008 +++++++++++++++++++++to 1.21914e-008
Heightened Def Con from 1.21914e-008 +++++++++++++++++++++to 1.22305e-008
Heightened Def Con from 1.22305e-008 +++++++++++++++++++++to 1.22695e-008
Heightened Def Con from 1.22695e-008 +++++++++++++++++++++to 1.23086e-008
Heightened Def Con from 1.23086e-008 +++++++++++++++++++++to 1.23477e-008
Heightened Def Con from 1.23477e-008 +++++++++++++++++++++to 1.23867e-008
Heightened Def Con from 1.23867e-008 +++++++++++++++++++++to 1.24258e-008
Heightened Def Con from 1.24258e-008 +++++++++++++++++++++to 1.24648e-008
Heightened Def Con from 1.24648e-008 +++++++++++++++++++++to 1.25039e-008
Heightened Def Con from 1.25039e-008 +++++++++++++++++++++to 1.2543e-008
Heightened Def Con from 1.2543e-008 +++++++++++++++++++++to 1.2582e-008
Heightened Def Con from 1.2582e-008 +++++++++++++++++++++to 1.26211e-008
Heightened Def Con from 1.26211e-008 +++++++++++++++++++++to 1.26602e-008
Heightened Def Con from 1.26602e-008 +++++++++++++++++++++to 1.26992e-008
Heightened Def Con from 1.26992e-008 +++++++++++++++++++++to 1.27383e-008
Heightened Def Con from 1.27383e-008 +++++++++++++++++++++to 1.27773e-008
Heightened Def Con from 1.27773e-008 +++++++++++++++++++++to 1.28164e-008
Heightened Def Con from 1.28164e-008 +++++++++++++++++++++to 1.28555e-008
Heightened Def Con from 1.28555e-008 +++++++++++++++++++++to 1.28945e-008
Heightened Def Con from 1.28945e-008 +++++++++++++++++++++to 1.29336e-008
Heightened Def Con from 1.29336e-008 +++++++++++++++++++++to 1.29727e-008
Heightened Def Con from 1.29727e-008 +++++++++++++++++++++to 1.30117e-008
Heightened Def Con from 1.30117e-008 +++++++++++++++++++++to 1.30508e-008
Heightened Def Con from 1.30508e-008 +++++++++++++++++++++to 1.30898e-008
Heightened Def Con from 1.30898e-008 +++++++++++++++++++++to 1.31289e-008
Heightened Def Con from 1.31289e-008 +++++++++++++++++++++to 1.3168e-008
Heightened Def Con from 1.3168e-008 +++++++++++++++++++++to 1.3207e-008
Heightened Def Con from 1.3207e-008 +++++++++++++++++++++to 1.32461e-008
Heightened Def Con from 1.32461e-008 +++++++++++++++++++++to 1.32852e-008
Heightened Def Con from 1.32852e-008 +++++++++++++++++++++to 1.33242e-008
Heightened Def Con from 1.33242e-008 +++++++++++++++++++++to 1.33633e-008
Heightened Def Con from 1.33633e-008 +++++++++++++++++++++to 1.34023e-008
Heightened Def Con from 1.34023e-008 +++++++++++++++++++++to 1.34414e-008
Heightened Def Con from 1.34414e-008 +++++++++++++++++++++to 1.34805e-008
Heightened Def Con from 1.34805e-008 +++++++++++++++++++++to 1.35195e-008
Heightened Def Con from 1.35195e-008 +++++++++++++++++++++to 1.35586e-008
Heightened Def Con from 1.35586e-008 +++++++++++++++++++++to 1.35977e-008
Heightened Def Con from 1.35977e-008 +++++++++++++++++++++to 1.36367e-008
Heightened Def Con from 1.36367e-008 +++++++++++++++++++++to 1.36758e-008
Heightened Def Con from 1.36758e-008 +++++++++++++++++++++to 1.37148e-008
Heightened Def Con from 1.37148e-008 +++++++++++++++++++++to 1.37539e-008
Heightened Def Con from 1.37539e-008 +++++++++++++++++++++to 1.3793e-008
Heightened Def Con from 1.3793e-008 +++++++++++++++++++++to 1.3832e-008
Heightened Def Con from 1.3832e-008 +++++++++++++++++++++to 1.38711e-008
Heightened Def Con from 1.38711e-008 +++++++++++++++++++++to 1.39102e-008
Heightened Def Con from 1.39102e-008 +++++++++++++++++++++to 1.39492e-008
Heightened Def Con from 1.39492e-008 +++++++++++++++++++++to 1.39883e-008
Heightened Def Con from 1.39883e-008 +++++++++++++++++++++to 1.40273e-008
Heightened Def Con from 1.40273e-008 +++++++++++++++++++++to 1.40664e-008
Heightened Def Con from 1.40664e-008 +++++++++++++++++++++to 1.41055e-008
Heightened Def Con from 1.41055e-008 +++++++++++++++++++++to 1.41445e-008
Heightened Def Con from 1.41445e-008 +++++++++++++++++++++to 1.41836e-008
Heightened Def Con from 1.41836e-008 +++++++++++++++++++++to 1.42227e-008
Heightened Def Con from 1.42227e-008 +++++++++++++++++++++to 1.42617e-008
Heightened Def Con from 1.42617e-008 +++++++++++++++++++++to 1.43008e-008
Heightened Def Con from 1.43008e-008 +++++++++++++++++++++to 1.43398e-008
Heightened Def Con from 1.43398e-008 +++++++++++++++++++++to 1.43789e-008
Heightened Def Con from 1.43789e-008 +++++++++++++++++++++to 1.4418e-008
Heightened Def Con from 1.4418e-008 +++++++++++++++++++++to 1.4457e-008
Heightened Def Con from 1.4457e-008 +++++++++++++++++++++to 1.44961e-008
Heightened Def Con from 1.44961e-008 +++++++++++++++++++++to 1.45352e-008
Heightened Def Con from 1.45352e-008 +++++++++++++++++++++to 1.45742e-008
Heightened Def Con from 1.45742e-008 +++++++++++++++++++++to 1.46133e-008
Heightened Def Con from 1.46133e-008 +++++++++++++++++++++to 1.46523e-008
Heightened Def Con from 1.46523e-008 +++++++++++++++++++++to 1.46914e-008
Heightened Def Con from 1.46914e-008 +++++++++++++++++++++to 1.47305e-008
Heightened Def Con from 1.47305e-008 +++++++++++++++++++++to 1.47695e-008
Heightened Def Con from 1.47695e-008 +++++++++++++++++++++to 1.48086e-008
Heightened Def Con from 1.48086e-008 +++++++++++++++++++++to 1.48477e-008
Heightened Def Con from 1.48477e-008 +++++++++++++++++++++to 1.48867e-008
Heightened Def Con from 1.48867e-008 +++++++++++++++++++++to 1.49258e-008
Heightened Def Con from 1.49258e-008 +++++++++++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++++++++++++to 1.50039e-008
Heightened Def Con from 1.50039e-008 +++++++++++++++++++++to 1.5043e-008
Heightened Def Con from 1.5043e-008 +++++++++++++++++++++to 1.5082e-008
Heightened Def Con from 1.5082e-008 +++++++++++++++++++++to 1.51211e-008
Heightened Def Con from 1.51211e-008 +++++++++++++++++++++to 1.51602e-008
Heightened Def Con from 1.51602e-008 +++++++++++++++++++++to 1.51992e-008
Heightened Def Con from 1.51992e-008 +++++++++++++++++++++to 1.52383e-008
Heightened Def Con from 1.52383e-008 +++++++++++++++++++++to 1.52773e-008
Heightened Def Con from 1.52773e-008 +++++++++++++++++++++to 1.53164e-008
Heightened Def Con from 1.53164e-008 +++++++++++++++++++++to 1.53555e-008
Heightened Def Con from 1.53555e-008 +++++++++++++++++++++to 1.53945e-008
Heightened Def Con from 1.53945e-008 +++++++++++++++++++++to 1.54336e-008
Heightened Def Con from 1.54336e-008 +++++++++++++++++++++to 1.54727e-008
Heightened Def Con from 1.54727e-008 +++++++++++++++++++++to 1.55117e-008
Heightened Def Con from 1.55117e-008 +++++++++++++++++++++to 1.55508e-008
Heightened Def Con from 1.55508e-008 +++++++++++++++++++++to 1.55898e-008
Heightened Def Con from 1.55898e-008 +++++++++++++++++++++to 1.56289e-008
Heightened Def Con from 1.56289e-008 +++++++++++++++++++++to 1.5668e-008
Heightened Def Con from 1.5668e-008 +++++++++++++++++++++to 1.5707e-008
Heightened Def Con from 1.5707e-008 +++++++++++++++++++++to 1.57461e-008
Heightened Def Con from 1.57461e-008 +++++++++++++++++++++to 1.57852e-008
Heightened Def Con from 1.57852e-008 +++++++++++++++++++++to 1.58242e-008
Heightened Def Con from 1.58242e-008 +++++++++++++++++++++to 1.58633e-008
Heightened Def Con from 1.58633e-008 +++++++++++++++++++++to 1.59023e-008
Heightened Def Con from 1.59023e-008 +++++++++++++++++++++to 1.59414e-008
Heightened Def Con from 1.59414e-008 +++++++++++++++++++++to 1.59805e-008
Heightened Def Con from 1.59805e-008 +++++++++++++++++++++to 1.60195e-008
Heightened Def Con from 1.60195e-008 +++++++++++++++++++++to 1.60586e-008
Heightened Def Con from 1.60586e-008 +++++++++++++++++++++to 1.60977e-008
Heightened Def Con from 1.60977e-008 +++++++++++++++++++++to 1.61367e-008
Heightened Def Con from 1.61367e-008 +++++++++++++++++++++to 1.61758e-008
Heightened Def Con from 1.61758e-008 +++++++++++++++++++++to 1.62148e-008
Heightened Def Con from 1.62148e-008 +++++++++++++++++++++to 1.62539e-008
Heightened Def Con from 1.62539e-008 +++++++++++++++++++++to 1.6293e-008
Heightened Def Con from 1.6293e-008 +++++++++++++++++++++to 1.6332e-008
Heightened Def Con from 1.6332e-008 +++++++++++++++++++++to 1.63711e-008
Heightened Def Con from 1.63711e-008 +++++++++++++++++++++to 1.64102e-008
Heightened Def Con from 1.64102e-008 +++++++++++++++++++++to 1.64492e-008
Heightened Def Con from 1.64492e-008 +++++++++++++++++++++to 1.64883e-008
Heightened Def Con from 1.64883e-008 +++++++++++++++++++++to 1.65273e-008
Heightened Def Con from 1.65273e-008 +++++++++++++++++++++to 1.65664e-008
Heightened Def Con from 1.65664e-008 +++++++++++++++++++++to 1.66055e-008
Heightened Def Con from 1.66055e-008 +++++++++++++++++++++to 1.66445e-008
Heightened Def Con from 1.66445e-008 +++++++++++++++++++++to 1.66836e-008
Heightened Def Con from 1.66836e-008 +++++++++++++++++++++to 1.67227e-008
