Circuit: * C:\Users\Tomm\Documents\LTspiceXVII\VLSI\D_Flipflop_TEST .asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5e-009 to 5e-009
Heightened Def Con from 1e-008 to 1e-008
Heightened Def Con from 1e-008 to 1e-008
Heightened Def Con from 1.5e-008 +++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 to 1.5e-008
Heightened Def Con from 2e-008 to 2e-008
Heightened Def Con from 2e-008 to 2e-008
Heightened Def Con from 2e-008 to 2e-008
Heightened Def Con from 2e-008 to 2e-008
Heightened Def Con from 2e-008 to 2e-008
Heightened Def Con from 2e-008 to 2e-008
Heightened Def Con from 2e-008 ++++++++++to 2e-008
Heightened Def Con from 2.5e-008 to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++++++++to 2.5e-008
