Circuit: * C:\Users\Tomm\Documents\LTspiceXVII\VLSI\4_1MUX_TEST .asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5e-009 ++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++to 5e-009
Heightened Def Con from 5e-009 ++++++++++++to 5e-009
Heightened Def Con from 5e-009 ++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++to 5e-009
Heightened Def Con from 5e-009 ++++++++++++++to 5e-009
Heightened Def Con from 5e-009 ++++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 +++++++++++++++++++to 5e-009
Heightened Def Con from 5e-009 ++++++++++++to 5e-009
Heightened Def Con from 5e-009 to 5e-009
Heightened Def Con from 1e-008 to 1e-008
Heightened Def Con from 1e-008 +++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 to 1e-008
Heightened Def Con from 1.5e-008 +++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 ++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 ++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 ++++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 ++++++++++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 ++++++++++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 ++++++++++++++++++++to 1.5e-008
Heightened Def Con from 1.5e-008 +++++++++++++++++++to 1.5e-008
Heightened Def Con from 2e-008 to 2e-008
Heightened Def Con from 2.5e-008 ++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++to 2.5e-008
Heightened Def Con from 3e-008 to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++to 3e-008
Heightened Def Con from 3.5e-008 +++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 ++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 ++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 ++++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 ++++++++++++++++++to 3.5e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 +++++++++++++++++++++to 4e-008
Heightened Def Con from 4e-008 ++++++++++++++++++++to 4e-008
Heightened Def Con from 4.5e-008 ++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 to 4.5e-008
Heightened Def Con from 5e-008 to 5e-008
Heightened Def Con from 5e-008 +++++++++++++++++++to 5e-008
Heightened Def Con from 5e-008 to 5e-008
Heightened Def Con from 5.5e-008 +++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 +++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 ++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 ++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 +++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 +++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 +++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 +++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 +++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 ++++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 ++++++++++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 ++++++++++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 ++++++++++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 +++++++++++++++++++to 5.5e-008
Heightened Def Con from 6e-008 to 6e-008
Heightened Def Con from 6.5e-008 +++++to 6.5e-008
Heightened Def Con from 6.5e-008 to 6.5e-008
Heightened Def Con from 7e-008 to 7e-008
Heightened Def Con from 7.5e-008 +++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 +++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 ++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 ++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 +++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 +++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 +++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 +++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 +++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 ++++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 +++++++++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 +++++++++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 +++++++++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 ++++++++++++++++++to 7.5e-008

Date: Mon Dec 06 14:37:38 2021
Total elapsed time: 6.578 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 136044
traniter = 136018
tranpoints = 13732
accept = 4004
rejected = 11637
matrix size = 44
fillins = 0
solver = Normal
Thread vector: 68.8/19.5[4] 27.6/21.7[3] 6.4/4.4[4] 0.3/7.0[1]  2592/500
Matrix Compiler1: 3.23 KB object code size  1.6/1.0/[0.7]
Matrix Compiler2: 4.74 KB object code size  1.0/2.3/[0.6]

